OBJECTID,Cluster,Edge,var1,var2,L,p_sim,p_value,pattern
60,7,0,501.7168483,304.9677551,-91.71116057787086,0.001,0.001,LH
61,7,0,501.4078088,298.808529,-92.87297684435723,0.001,0.001,LH
62,7,0,498.6031172,300.8749981,-92.4149842374622,0.001,0.001,LH
63,7,1,495.9446575,301.9009077,-14.232353041116674,0.022,0.022,LH
64,0,0,1059.386305,88.95212279,-3.984174990665435,0.167,0.167,NS
65,4,1,991.8729515,294.1637105,1.6812307734363903,0.714,0.28600000000000003,NS
66,4,0,993.0139638,305.8907221,1.040182450491043,0.628,0.372,NS
67,4,0,981.9298681,294.1652304,0.2216050909681651,0.561,0.43899999999999995,NS
68,4,0,975.0623059,299.5311521,-0.486201274151527,0.404,0.404,NS
69,4,1,982.7888611,299.6372014,-0.2826214266573291,0.447,0.447,NS
70,0,0,607.024287,195.3811912,8.132726448659593,0.923,0.07699999999999996,NS
71,1,1,1489.888436,302.955137,18.75761564539182,0.99,0.010000000000000009,HH
72,1,0,1513.551315,302.7939584,96.96544935570944,1.0,0.0,HH
73,1,0,1502.154439,297.6738736,97.0315010772752,1.0,0.0,HH
74,1,0,1512.215905,297.2300211,94.77952190802664,1.0,0.0,HH
75,1,1,1474.086747,305.1062625,26.559031328546155,1.0,0.0,HH
76,0,0,1133.40494,204.4616851,2.9645628076631763,0.896,0.10399999999999998,NS
77,0,0,808.8858952,142.7123923,-0.6211923573069603,0.3,0.3,NS
78,0,0,645.9069304,274.6951438,-6.444954364699373,0.098,0.098,NS
79,7,1,505.8302548,302.000227,-61.74369783422062,0.001,0.001,LH
80,7,0,503.516121,297.6142264,-94.10280788213674,0.001,0.001,LH
81,7,0,498.4757158,296.0069851,-94.3243772887366,0.001,0.001,LH
82,7,1,501.5469495,298.1600625,-44.171956253736184,0.001,0.001,LH
83,0,0,830.8692389,134.8609948,-3.274297865602505,0.193,0.193,NS
84,0,0,1035.437638,192.9213777,0.0772787099377188,0.539,0.46099999999999997,NS
85,4,1,1005.553819,294.6005866,-1.7271162914290787,0.278,0.278,NS
86,4,0,1009.449372,296.7050015,0.3959525327075154,0.574,0.42600000000000005,NS
87,4,0,998.4024755,300.0368707,-0.4191536228541556,0.432,0.432,NS
88,4,1,1001.648585,297.3075154,11.73982179221041,0.974,0.026000000000000023,HH
89,0,0,1566.887948,176.7905935,-3.4676930484751574,0.194,0.194,NS
90,0,0,845.7465886,177.7892275,13.497277721972557,0.982,0.018000000000000016,LL
91,1,1,1533.533139,300.331098,41.99969846964528,1.0,0.0,HH
92,1,0,1494.359707,301.3703641,99.2777749537381,1.0,0.0,HH
93,1,0,1519.699664,301.2222653,97.64857856474845,1.0,0.0,HH
94,1,1,1501.981371,303.0392449,28.406611298109095,0.999,0.0010000000000000009,HH
95,0,0,1141.842315,155.7897598,7.216247255702405,0.93,0.06999999999999995,NS
96,0,0,798.5299432,192.8414802,4.939118657558932,0.89,0.10999999999999999,NS
97,0,0,782.4914075,191.8570759,-18.45532862546095,0.014,0.014,OtherSmL
98,7,1,500.056246,299.9390023,-28.543813394490694,0.003,0.003,LH
99,7,1,489.0795407,301.3739164,-62.62901613130846,0.001,0.001,LH
100,7,1,493.1552925,305.8137664,-36.36339834389884,0.001,0.001,LH
101,0,0,1244.681654,304.2316019,-1.747485823088448,0.287,0.287,NS
102,0,0,1152.130073,151.0878478,-0.42049742411531243,0.446,0.446,NS
103,0,0,857.7541283,224.5874024,0.1742096969225219,0.547,0.45299999999999996,NS
104,4,1,1000.738437,302.300724,-4.8408837921789045,0.13,0.13,NS
105,4,1,1000.649748,304.3440728,1.404404108048092,0.676,0.32399999999999995,NS
106,4,1,985.5642605,301.7155987,4.4417888973005315,0.853,0.14700000000000002,NS
107,0,0,1033.097182,214.8693483,3.8245646582936224,0.835,0.16500000000000004,NS
108,0,0,1057.976483,171.9603016,-1.1174601286471064,0.371,0.371,NS
109,0,0,814.4178237,291.2772411,3.636821674117541,0.826,0.17400000000000004,NS
110,1,1,1481.834707,303.9690388,29.967267619011373,0.998,0.0020000000000000018,HH
111,1,1,1509.860051,305.1159133,45.877227018552134,1.0,0.0,HH
112,1,1,1542.565224,296.3153711,16.791441538448677,0.994,0.006000000000000005,HH
113,0,0,1045.492321,88.20790462,5.554044628419559,0.892,0.10799999999999998,NS
114,0,0,871.0024548,235.197048,0.9740133940354788,0.738,0.262,NS
115,0,0,973.0655618,150.8168376,0.6398958434157123,0.669,0.33099999999999996,NS
116,0,0,800.308049,151.0687595,-0.01833566729809418,0.474,0.474,NS
117,0,0,1375.647632,246.4667961,-1.9108312839990291,0.281,0.281,NS
118,0,0,700.2301702,202.0110605,-14.537701817199503,0.023,0.023,LH
119,0,0,611.4086392,249.0907614,-7.219741100261598,0.093,0.093,NS
120,0,0,1238.294506,252.8749144,2.847501821292567,0.788,0.21199999999999997,NS
121,0,0,1371.634445,152.3594792,10.901834891514298,0.967,0.03300000000000003,OtherBgL
122,0,0,1041.350887,180.8931578,-6.6468833715567595,0.099,0.099,NS
123,0,0,767.035224,181.8491131,2.329365162297603,0.76,0.24,NS
124,0,0,1007.022149,190.3790597,-6.6247362014802755,0.095,0.095,NS
125,0,0,1025.642854,263.8131803,-0.6381599888985998,0.366,0.366,NS
126,0,0,1130.590376,203.4289177,2.452672752597382,0.749,0.251,NS
127,0,0,1121.277863,137.7695956,-2.5050776504081136,0.239,0.239,NS
128,0,0,920.3793364,147.6573834,-0.3648825073111947,0.415,0.415,NS
129,0,0,959.1344466,189.3225672,0.8793924753211746,0.662,0.33799999999999997,NS
130,0,0,1149.820496,197.9603594,5.272635763732395,0.882,0.118,NS
131,0,0,856.8543815,222.3868112,13.52353861811727,0.99,0.010000000000000009,OtherBgL
132,0,0,963.4276275,209.2982506,-0.014407158723079959,0.501,0.499,NS
133,0,0,711.5113127,145.5515086,-0.28270178350296876,0.43,0.43,NS
134,0,0,1041.884279,225.5606667,3.253739563721189,0.824,0.17600000000000005,NS
135,0,0,1320.928608,200.3082092,-0.6137412377041208,0.394,0.394,NS
136,0,0,1070.084845,208.8952765,-0.10644974131768369,0.492,0.492,NS
137,0,0,1026.854167,208.0092553,1.244959021931367,0.676,0.32399999999999995,NS
138,0,0,1410.993327,161.1849414,-6.537798422740674,0.103,0.103,NS
139,0,0,1052.667621,282.6469103,-0.9460658486880706,0.367,0.367,NS
140,0,0,1443.624848,206.907028,-0.29529707727710236,0.433,0.433,NS
141,0,0,1429.323119,173.780002,-0.3818231443000393,0.436,0.436,NS
142,0,0,935.0089615,280.9830581,0.04843117409973541,0.513,0.487,NS
143,0,0,834.4126711,183.0565911,-2.74295199865929,0.229,0.229,NS
144,0,0,944.646357,210.5621587,1.9667237895361454,0.744,0.256,NS
145,0,0,1191.709599,217.8686786,-2.669671229755678,0.22,0.22,NS
146,0,0,1321.095457,184.7262759,-0.06701528176024603,0.472,0.472,NS
147,0,0,890.1043929,198.9741034,-0.025961057786668757,0.497,0.497,NS
148,0,0,789.5497895,279.6214424,1.2223938939289287,0.693,0.30700000000000005,NS
149,0,0,701.7969362,207.0882622,0.05787536044050625,0.53,0.47,NS
150,0,0,1206.656322,222.4491685,0.3749227003377769,0.557,0.44299999999999995,NS
151,0,0,932.7193629,233.1754652,0.009216022700591643,0.519,0.481,NS
152,0,0,1275.879289,195.5858921,-0.48650954133393093,0.359,0.359,NS
153,0,0,800.9227512,130.4784719,1.813900015591822,0.837,0.16300000000000003,NS
154,0,0,839.418568,118.789151,0.029436913455923443,0.491,0.491,NS
155,0,0,1120.633057,217.0405748,3.973010569428858,0.839,0.16100000000000003,NS
156,0,0,685.5780492,127.4553955,-2.0429340455033844,0.267,0.267,NS
157,0,0,901.1621958,220.5708143,6.1015293063193505,0.882,0.118,NS
158,0,0,583.068484,216.9968483,-0.951435345871397,0.359,0.359,NS
159,0,0,750.5365424,197.2131286,-1.6533453890039844,0.321,0.321,NS
160,0,0,629.7711467,204.0032748,-3.5886969735913747,0.191,0.191,NS
161,0,0,1035.00207,216.0501508,0.2513683116290731,0.591,0.40900000000000003,NS
162,0,0,878.3696592,209.0092302,-1.4944640432662237,0.3,0.3,NS
163,0,0,889.8371295,233.3269015,-0.07336917119078488,0.501,0.499,NS
164,0,0,1378.870854,183.7578682,0.4842456449439203,0.587,0.41300000000000003,NS
165,0,0,980.1430423,233.5587782,1.2227337253952006,0.678,0.32199999999999995,NS
166,0,0,880.7534008,197.4261035,0.25854028069180335,0.58,0.42000000000000004,NS
167,0,0,1048.093972,220.1485309,-0.47776533088379886,0.402,0.402,NS
168,0,0,760.2790242,145.4011202,0.9160072336073283,0.671,0.32899999999999996,NS
169,0,0,1124.717503,127.4972072,-1.2888432894114261,0.302,0.302,NS
170,0,0,899.3291516,195.0772629,2.874078444506083,0.791,0.20899999999999996,NS
171,0,0,704.9521239,240.1087307,3.5592082542565002,0.832,0.16800000000000004,NS
172,0,0,817.3207591,140.8066467,0.5643048075240461,0.617,0.383,NS
173,0,0,854.5367319,246.7902752,6.490245446464623,0.902,0.09799999999999998,NS
174,8,1,500.4969242,199.6876209,2.219376358289754,0.764,0.236,NS
175,8,1,506.7170295,200.2362528,8.126640342751065,0.94,0.06000000000000005,NS
176,8,1,505.0204585,203.4168831,-1.6636374304358106,0.288,0.288,NS
177,0,0,956.2834771,189.5186302,1.95296758909923,0.765,0.235,NS
178,0,0,847.0501046,176.9662772,0.4348391660957895,0.567,0.43300000000000005,NS
179,0,0,1330.650521,160.4675395,-0.0009298691531894679,0.505,0.495,NS
180,5,1,1013.826975,199.5909386,-0.41974452345348784,0.422,0.422,NS
181,5,1,985.5041921,198.1693465,-0.26805733570837,0.465,0.465,NS
182,5,1,998.9305636,198.3766067,0.284276577207429,0.585,0.41500000000000004,NS
183,0,0,1057.569202,210.7595552,-0.0075279086387443975,0.479,0.479,NS
184,0,0,1037.21235,239.8751167,-6.180154075127702,0.113,0.113,NS
185,0,0,752.2798277,210.9087507,5.565355368110141,0.893,0.10699999999999998,NS
186,2,1,1520.679069,200.5378038,-1.8424547655262176,0.278,0.278,NS
187,2,1,1483.928951,198.5312348,-13.846797439173903,0.018,0.018,HL
188,2,1,1494.841251,198.6080225,1.7424476938749076,0.751,0.249,NS
189,0,0,937.4594648,311.4262716,5.148710910265943,0.881,0.119,NS
190,0,0,1353.267037,229.0782942,-5.385986391433857,0.049,0.049,OtherSmL
191,0,0,1256.622735,226.5555063,-0.7902230961644734,0.297,0.297,NS
192,0,0,1035.488911,227.9348882,-0.2127381941089225,0.473,0.473,NS
193,8,1,503.9087339,198.8159787,-7.030633909454517,0.087,0.087,NS
194,8,0,496.370209,195.4400339,1.6948527440589267,0.729,0.271,NS
195,8,0,505.0511061,198.1199177,1.60330260490612,0.726,0.274,NS
196,8,1,499.8127207,198.9520086,2.1849081693137955,0.756,0.244,NS
197,0,0,1212.559869,192.0235804,1.0058665360982748,0.689,0.31100000000000005,NS
198,0,0,1446.39094,288.4432534,-6.543990302809065,0.099,0.099,NS
199,5,1,995.4768807,199.2561997,1.726513509324024,0.73,0.27,NS
200,5,0,1002.440851,195.6347424,-0.007694386987994015,0.526,0.474,NS
201,5,0,1003.013727,200.7053259,-0.008359859305535993,0.513,0.487,NS
202,5,1,991.6330134,197.9383355,-0.2587619423324461,0.45,0.45,NS
203,0,0,578.5269627,213.4579229,-1.4471872332580213,0.316,0.316,NS
204,0,0,830.7573059,273.4079711,0.7432053982969705,0.612,0.388,NS
205,2,1,1503.52376,199.8791938,6.832467004283737,0.931,0.06899999999999995,NS
206,2,0,1471.971723,201.1943613,-1.8993974660424662,0.279,0.279,NS
207,2,0,1499.595084,199.2586871,-1.5011690431514046,0.295,0.295,NS
208,2,1,1512.886263,199.0563419,15.887020032774702,0.986,0.014000000000000012,OtherBgL
209,0,0,854.3754279,260.3672387,8.220733216060099,0.951,0.049000000000000044,OtherBgL
210,0,0,1594.098443,203.6960841,-0.9659799442647664,0.351,0.351,NS
211,8,1,502.6628826,201.3453646,1.0140508616960635,0.668,0.33199999999999996,NS
212,8,0,503.0720795,201.2743802,1.9271993154442024,0.738,0.262,NS
213,8,0,504.4095531,199.975857,2.3233755500322735,0.763,0.237,NS
214,8,0,509.7467778,200.6778344,1.8720747429458662,0.74,0.26,NS
215,8,1,502.2118204,202.0844832,5.51271475418269,0.88,0.12,NS
216,0,0,1301.131498,107.4593834,0.15273004618627894,0.53,0.47,NS
217,5,1,997.0635064,201.3145527,-3.760817078019059,0.183,0.183,NS
218,5,0,996.6282318,202.9959866,-0.017050873550133634,0.493,0.493,NS
219,5,0,994.9046345,201.5109808,-0.007236826162108035,0.503,0.497,NS
220,5,0,1004.398993,201.6942718,-0.01927431016170412,0.51,0.49,NS
221,5,1,1013.474356,199.4841581,-0.552065038587611,0.395,0.395,NS
222,0,0,804.2284382,204.032422,0.5622423909196876,0.593,0.40700000000000003,NS
223,2,1,1517.123138,202.6860246,1.6410289984347357,0.698,0.30200000000000005,NS
224,2,0,1516.341923,198.2681568,-1.340465458748171,0.331,0.331,NS
225,2,0,1505.620865,200.7973411,-1.6951838331535876,0.293,0.293,NS
226,2,0,1502.489689,201.3476516,-0.6014116867257143,0.398,0.398,NS
227,2,1,1500.434512,201.5370539,-0.5839000822556306,0.395,0.395,NS
228,0,0,1334.113458,158.9538949,1.6456710731500361,0.815,0.18500000000000005,NS
229,0,0,884.91276,265.6456926,-4.790335158240353,0.068,0.068,NS
230,0,0,1018.745022,151.9174208,-0.38075244876356396,0.439,0.439,NS
231,8,1,502.5589508,201.7810302,0.5107680344126934,0.615,0.385,NS
232,8,0,505.0662427,199.3072514,1.1698808538936998,0.689,0.31100000000000005,NS
233,8,0,494.264206,199.3359811,1.9009062004095119,0.749,0.251,NS
234,8,1,498.0436518,198.5923869,5.6151170471817915,0.892,0.10799999999999998,NS
235,0,0,964.6372452,205.8671997,5.293123749615718,0.876,0.124,NS
236,0,0,1093.429792,130.7055431,-0.8013173974561417,0.365,0.365,NS
237,5,1,1016.23442,200.0132141,-0.8558389864310666,0.346,0.346,NS
238,5,0,1000.358511,202.9209197,0.005294445436876072,0.489,0.489,NS
239,5,0,1001.918984,201.648286,-0.006073723505099067,0.527,0.473,NS
240,5,1,1006.979054,199.4373144,-0.6320071390915436,0.377,0.377,NS
241,0,0,1049.735117,211.8091221,-0.1957271922165112,0.46,0.46,NS
242,0,0,1189.656891,157.9319039,-1.695444096172292,0.267,0.267,NS
243,2,1,1487.317727,197.9602682,-10.866807343257985,0.054,0.054,NS
244,2,0,1482.677244,198.0116239,-2.1289394981951872,0.249,0.249,NS
245,2,0,1489.429495,200.2101562,-0.9837622969159664,0.353,0.353,NS
246,2,1,1493.063524,204.3308683,-12.593320941224205,0.033,0.033,OtherSmL
247,0,0,1456.951214,179.8433038,-8.80005813911936,0.036,0.036,HL
248,0,0,964.1009609,97.3077399,-0.9369173457103189,0.337,0.337,NS
249,0,0,835.5498305,249.5795546,2.788309483244237,0.788,0.21199999999999997,NS
250,8,1,503.6899786,200.9208952,-5.455700205093439,0.12,0.12,NS
251,8,1,499.39626,198.2081113,8.066369017297024,0.93,0.06999999999999995,NS
252,8,1,494.5992927,200.0863059,10.656328412982912,0.952,0.04800000000000004,LL
253,0,0,1167.799405,143.4344462,-4.203963500201017,0.169,0.169,NS
254,0,0,866.3532762,242.3234529,-1.6206748060328542,0.297,0.297,NS
255,0,0,1134.580707,203.7874925,0.6686972876896904,0.636,0.364,NS
256,5,1,994.651658,202.6935155,0.3779427497620031,0.592,0.40800000000000003,NS
257,5,1,1024.208516,201.6819319,0.4940239506853613,0.602,0.398,NS
258,5,1,1001.565436,199.9026364,0.063729308539256,0.513,0.487,NS
259,0,0,745.9219077,273.0324537,0.17252512400570721,0.551,0.44899999999999995,NS
260,0,0,786.3335935,183.7107372,0.2920614837041761,0.576,0.42400000000000004,NS
261,0,0,998.581449,161.6287509,-0.2421592611601276,0.474,0.474,NS
262,2,1,1508.61664,199.5834295,-5.0608538752133425,0.128,0.128,NS
263,2,1,1534.871299,199.0997156,-9.772049319297189,0.064,0.064,NS
264,2,1,1492.182927,199.2581706,-11.858932010773588,0.048,0.048,HL
265,0,0,1112.7221,135.3690126,-2.385041305011856,0.253,0.253,NS
266,0,0,921.4513064,188.346047,-0.6782585682693688,0.32,0.32,NS
267,0,0,848.2135657,218.5109531,-0.5955836340390612,0.328,0.328,NS
268,0,0,1240.661337,242.9587141,-0.0014676352414161298,0.506,0.494,NS
269,0,0,930.1607076,249.2699868,0.49412027393439445,0.598,0.402,NS
270,0,0,1393.209188,189.3878157,-0.47885441146585506,0.421,0.421,NS
271,0,0,865.7275316,131.436024,-3.5787187045503357,0.181,0.181,NS
272,0,0,1016.977963,197.6614053,0.02773759535972338,0.539,0.46099999999999997,NS
273,0,0,1139.280242,244.2181923,-0.1604205158082624,0.453,0.453,NS
274,0,0,786.5084355,185.4300127,-0.557286185494037,0.381,0.381,NS
275,0,0,977.669766,193.8795588,2.3431330669891004,0.755,0.245,NS
276,0,0,992.693302,246.4621328,-2.1155080018661043,0.255,0.255,NS
277,0,0,1271.759136,186.6794156,-0.28958921134658805,0.445,0.445,NS
278,0,0,839.6082968,130.9743604,0.47081833171512555,0.622,0.378,NS
279,0,0,1211.573088,238.0937099,2.1987768836472146,0.755,0.245,NS
280,0,0,880.993725,216.8157152,-0.5565338959297044,0.415,0.415,NS
281,0,0,1214.05847,248.7751255,-2.395717694181848,0.247,0.247,NS
282,0,0,727.644098,139.1696141,3.054981699380449,0.822,0.17800000000000005,NS
283,0,0,904.6971557,160.7193796,-0.3040725874932891,0.427,0.427,NS
284,0,0,808.2757117,147.4123312,-1.2781246697588453,0.3,0.3,NS
285,0,0,663.1525095,238.12984,1.5039824716190813,0.736,0.264,NS
286,0,0,991.9991663,211.7026073,1.3844219187855498,0.72,0.28,NS
287,0,0,1291.569547,182.7986867,-1.0947170097684267,0.339,0.339,NS
288,0,0,960.5550375,179.2667225,0.3824686879167031,0.56,0.43999999999999995,NS
289,0,0,647.5802149,255.5648066,-3.2412681969134622,0.184,0.184,NS
290,0,0,836.5735386,230.2015616,0.03742644267268203,0.521,0.479,NS
291,0,0,1354.337991,254.7783472,0.5808236331621349,0.609,0.391,NS
292,0,0,502.7448786,196.3055698,2.2877308519935986,0.773,0.22699999999999998,NS
293,0,0,1269.422602,262.9564558,0.5211485977653199,0.599,0.401,NS
294,0,0,1371.049287,183.2208531,2.8659579272297653,0.798,0.20199999999999996,NS
295,0,0,1292.89129,199.6047895,0.9466657068460591,0.646,0.354,NS
296,0,0,1002.209866,200.9849324,0.3066734024648033,0.577,0.42300000000000004,NS
297,0,0,811.9476236,224.5918231,1.7743027535325244,0.713,0.28700000000000003,NS
298,0,0,813.1109952,141.9346633,-0.337754668130825,0.429,0.429,NS
299,0,0,1093.244825,164.7653631,-1.1601130472813788,0.309,0.309,NS
300,0,0,1081.058564,187.5341273,0.89490687739998,0.627,0.373,NS
301,0,0,522.836216,284.9850101,0.8732841040506439,0.658,0.34199999999999997,NS
302,0,0,1075.03548,209.4424316,7.926250336673266,0.928,0.07199999999999995,NS
303,0,0,946.8952546,160.3291907,1.2089851607831397,0.683,0.31699999999999995,NS
304,0,0,1048.830155,166.8853258,-0.2502125424246076,0.408,0.408,NS
305,0,0,1084.926035,223.0934289,-0.14219381146263946,0.436,0.436,NS
306,0,0,802.3006616,228.2420934,2.924782553766123,0.799,0.20099999999999996,NS
307,0,0,809.6186497,185.8216316,-0.494733262127773,0.401,0.401,NS
308,0,0,1347.940593,161.9304169,17.169358876566054,0.981,0.019000000000000017,OtherBgL
309,0,0,1016.324596,182.3282067,11.327991869706928,0.952,0.04800000000000004,OtherBgL
310,0,0,1009.94693,174.7914217,1.8809332989613692,0.718,0.28200000000000003,NS
311,0,0,1026.803723,140.7064835,-0.3189337487542388,0.397,0.397,NS
312,0,0,947.0096724,198.0676997,-0.7770261265594489,0.382,0.382,NS
313,0,0,655.5517812,238.5618648,-0.6229871183623115,0.405,0.405,NS
314,0,0,1050.931617,265.548786,-4.399442264988928,0.155,0.155,NS
315,0,0,995.1593179,150.8168457,-0.3739745776398383,0.408,0.408,NS
316,0,0,691.0023871,228.2452628,3.260785084392438,0.805,0.19499999999999995,NS
317,0,0,1047.559104,176.8975188,3.7594956115112077,0.835,0.16500000000000004,NS
318,0,0,1242.121664,167.9252338,-1.9024916212873901,0.283,0.283,NS
319,0,0,1313.030816,208.1805483,-13.433259636420189,0.022,0.022,OtherSmL
320,0,0,1359.007842,227.0972122,-5.932665283953439,0.109,0.109,NS
321,0,0,700.983574,147.6438735,-4.508608942960783,0.156,0.156,NS
322,0,0,854.9643847,186.8355197,0.07175463961681326,0.492,0.492,NS
323,0,0,980.831514,217.9406296,0.6474254071633087,0.629,0.371,NS
324,0,0,1161.555178,259.7167661,-1.6164604203275732,0.265,0.265,NS
325,0,0,1161.306457,248.6809901,7.816977760404293,0.94,0.06000000000000005,NS
326,9,1,489.0786341,98.79839001,19.21766041730176,0.99,0.010000000000000009,LL
327,9,1,498.8742177,98.74215664,40.25587055371003,1.0,0.0,LL
328,9,1,495.0694692,99.90110992,29.602333187661813,0.999,0.0010000000000000009,LL
329,0,0,914.66509,192.0735449,14.266455405325088,0.98,0.020000000000000018,LL
330,0,0,1022.42964,220.5159349,-0.5972250199124367,0.397,0.397,NS
331,0,0,1035.558118,181.8856544,1.7442494787958673,0.721,0.279,NS
332,6,1,1003.477452,100.7622029,2.7393455992935936,0.786,0.21399999999999997,NS
333,6,1,1000.805036,100.9199894,-1.4546209807551698,0.318,0.318,NS
334,6,1,992.010499,100.629031,9.759944590214273,0.957,0.04300000000000004,LL
335,0,0,767.7975814,180.7357193,4.704829174463754,0.866,0.134,NS
336,0,0,955.9508474,162.6356005,2.1969618924763448,0.735,0.265,NS
337,0,0,921.5357451,152.4841716,-18.69375781016621,0.015,0.015,OtherSmL
338,3,1,1485.094587,101.5649463,-36.06451754088579,0.001,0.001,HL
339,3,1,1483.64089,99.1633491,-47.789362072186215,0.001,0.001,HL
340,3,1,1507.508859,100.1171625,-13.27905356828303,0.025,0.025,HL
341,0,0,744.2600551,263.4085587,-16.022079717634526,0.019,0.019,LH
342,0,0,1225.913012,150.1949033,-0.763896665354195,0.304,0.304,NS
343,0,0,784.6876144,221.553246,-0.09003143022155047,0.47,0.47,NS
344,0,0,918.6938198,222.946638,3.837960898983177,0.825,0.17500000000000004,NS
345,9,1,495.4378546,99.7945821,34.509681976252516,1.0,0.0,LL
346,9,0,510.0737788,98.92269303,97.88425784107942,1.0,0.0,LL
347,9,0,494.3463371,99.37098279,96.55042097399011,1.0,0.0,LL
348,9,1,500.0693704,99.45667067,50.09497032507504,1.0,0.0,LL
349,0,0,1124.3164,134.3620029,8.132758604557784,0.929,0.07099999999999995,NS
350,0,0,1018.993162,249.3173518,-0.5514584074529536,0.393,0.393,NS
351,6,1,996.719274,100.5523561,-1.5260054965355478,0.309,0.309,NS
352,6,0,994.5252235,101.4961476,-1.0138191166155184,0.355,0.355,NS
