OBJECTID,Cluster,Edge,var1,var2,MC,p_sim,p_value,pattern
58,0,0,982.0279151,157.8258919,7.796135204787602,0.733,0.267,NS
59,7,1,505.7818733,297.9966573,6.045815739750363,0.001,0.001,pos_cluster
60,7,0,501.7168483,304.9677551,0.039681759702390115,0.001,0.001,pos_cluster
61,7,0,501.4078088,298.808529,0.00837366435180984,0.001,0.001,pos_cluster
62,7,0,498.6031172,300.8749981,0.008309888600771908,0.001,0.001,pos_cluster
63,7,1,495.9446575,301.9009077,14.027536963903149,0.087,0.087,NS
64,0,0,1059.386305,88.95212279,20.554083783041577,0.807,0.19299999999999995,NS
65,4,1,991.8729515,294.1637105,9.065095983859946,0.184,0.184,NS
66,4,0,993.0139638,305.8907221,0.08822998726457,0.001,0.001,pos_cluster
67,4,0,981.9298681,294.1652304,0.037896278262509936,0.001,0.001,pos_cluster
68,4,0,975.0623059,299.5311521,0.018600157279858785,0.001,0.001,pos_cluster
69,4,1,982.7888611,299.6372014,7.6151380714173555,0.076,0.076,NS
70,0,0,607.024287,195.3811912,14.85896411159047,0.845,0.15500000000000003,NS
71,1,1,1489.888436,302.955137,11.330371543704954,0.022,0.022,pos_cluster
72,1,0,1513.551315,302.7939584,0.01589730142452077,0.001,0.001,pos_cluster
73,1,0,1502.154439,297.6738736,0.011033781061360074,0.001,0.001,pos_cluster
74,1,0,1512.215905,297.2300211,0.03837231889195542,0.001,0.001,pos_cluster
75,1,1,1474.086747,305.1062625,7.719338181351135,0.004,0.004,pos_cluster
76,0,0,1133.40494,204.4616851,2.7552314504751614,0.406,0.406,NS
77,0,0,808.8858952,142.7123923,3.0238908069191814,0.24,0.24,NS
78,0,0,645.9069304,274.6951438,7.370398123595562,0.057,0.057,NS
79,7,1,505.8302548,302.000227,2.253294357405526,0.001,0.001,pos_cluster
80,7,0,503.516121,297.6142264,0.014458015604420395,0.001,0.001,pos_cluster
81,7,0,498.4757158,296.0069851,0.02298352937195745,0.001,0.001,pos_cluster
82,7,1,501.5469495,298.1600625,7.093530602694682,0.003,0.003,pos_cluster
83,0,0,830.8692389,134.8609948,15.129616146953428,0.885,0.11499999999999999,NS
84,0,0,1035.437638,192.9213777,5.5489524614660395,0.422,0.422,NS
85,4,1,1005.553819,294.6005866,2.2082989935851933,0.001,0.001,pos_cluster
86,4,0,1009.449372,296.7050015,0.03343120599039216,0.001,0.001,pos_cluster
87,4,0,998.4024755,300.0368707,0.015970519843643827,0.001,0.001,pos_cluster
88,4,1,1001.648585,297.3075154,4.578542969738796,0.008,0.008,pos_cluster
89,0,0,1566.887948,176.7905935,18.14905387730852,0.642,0.358,NS
90,0,0,845.7465886,177.7892275,13.874236598472635,0.984,0.016000000000000014,neg_cluster
91,1,1,1533.533139,300.331098,7.2805803265464295,0.001,0.001,pos_cluster
92,1,0,1494.359707,301.3703641,0.02085395388243214,0.001,0.001,pos_cluster
93,1,0,1519.699664,301.2222653,0.019801080421743684,0.001,0.001,pos_cluster
94,1,1,1501.981371,303.0392449,10.975754539317185,0.018,0.018,pos_cluster
95,0,0,1141.842315,155.7897598,9.433309053610476,0.815,0.18500000000000005,NS
96,0,0,798.5299432,192.8414802,2.00508554607489,0.033,0.033,pos_cluster
97,0,0,782.4914075,191.8570759,7.546681943577716,0.531,0.469,NS
98,7,1,500.056246,299.9390023,7.922028881274116,0.006,0.006,pos_cluster
99,7,1,489.0795407,301.3739164,2.0285922657754014,0.001,0.001,pos_cluster
100,7,1,493.1552925,305.8137664,6.795020885604986,0.002,0.002,pos_cluster
101,0,0,1244.681654,304.2316019,17.428505561785485,0.612,0.388,NS
102,0,0,1152.130073,151.0878478,5.726038192830472,0.162,0.162,NS
103,0,0,857.7541283,224.5874024,3.914308370559699,0.123,0.123,NS
104,4,1,1000.738437,302.300724,4.880468359556739,0.009,0.009,pos_cluster
105,4,1,1000.649748,304.3440728,1.9955457657845246,0.001,0.001,pos_cluster
106,4,1,985.5642605,301.7155987,2.6587164703444963,0.001,0.001,pos_cluster
107,0,0,1033.097182,214.8693483,4.813293559038058,0.293,0.293,NS
108,0,0,1057.976483,171.9603016,4.452162040325261,0.17,0.17,NS
109,0,0,814.4178237,291.2772411,13.436454842027377,0.507,0.493,NS
110,1,1,1481.834707,303.9690388,7.694568596028748,0.004,0.004,pos_cluster
111,1,1,1509.860051,305.1159133,5.425032874952238,0.001,0.001,pos_cluster
112,1,1,1542.565224,296.3153711,13.185783657964578,0.068,0.068,NS
113,0,0,1045.492321,88.20790462,21.287069805114662,0.828,0.17200000000000004,NS
114,0,0,871.0024548,235.197048,5.540036010143314,0.817,0.18300000000000005,NS
115,0,0,973.0655618,150.8168376,1.3359613056987962,0.075,0.075,NS
116,0,0,800.308049,151.0687595,6.397244214061655,0.195,0.195,NS
117,0,0,1375.647632,246.4667961,13.282782196248494,0.608,0.392,NS
118,0,0,700.2301702,202.0110605,7.371320202056026,0.351,0.351,NS
119,0,0,611.4086392,249.0907614,8.901974184423985,0.21,0.21,NS
120,0,0,1238.294506,252.8749144,8.772399877679073,0.393,0.393,NS
121,0,0,1371.634445,152.3594792,8.85929411597677,0.203,0.203,NS
122,0,0,1041.350887,180.8931578,3.4372369835982015,0.094,0.094,NS
123,0,0,767.035224,181.8491131,7.036705611897629,0.379,0.379,NS
124,0,0,1007.022149,190.3790597,5.79526177356341,0.464,0.464,NS
125,0,0,1025.642854,263.8131803,3.2020620432531213,0.012,0.012,pos_cluster
126,0,0,1130.590376,203.4289177,2.855152706861024,0.055,0.055,NS
127,0,0,1121.277863,137.7695956,3.2340656536893366,0.012,0.012,pos_cluster
128,0,0,920.3793364,147.6573834,4.885666224073834,0.107,0.107,NS
129,0,0,959.1344466,189.3225672,6.463257719851985,0.567,0.43300000000000005,NS
130,0,0,1149.820496,197.9603594,7.714027956094792,0.643,0.357,NS
131,0,0,856.8543815,222.3868112,7.789077935743141,0.623,0.377,NS
132,0,0,963.4276275,209.2982506,6.185757599282667,0.542,0.45799999999999996,NS
133,0,0,711.5113127,145.5515086,6.440624758415029,0.244,0.244,NS
134,0,0,1041.884279,225.5606667,5.6170135463862465,0.538,0.46199999999999997,NS
135,0,0,1320.928608,200.3082092,5.2561318471415,0.108,0.108,NS
136,0,0,1070.084845,208.8952765,3.4524848120989517,0.105,0.105,NS
137,0,0,1026.854167,208.0092553,4.375074594715742,0.225,0.225,NS
138,0,0,1410.993327,161.1849414,15.30149197209445,0.739,0.261,NS
139,0,0,1052.667621,282.6469103,10.586436603394196,0.451,0.451,NS
140,0,0,1443.624848,206.907028,9.115201259723733,0.198,0.198,NS
141,0,0,1429.323119,173.780002,10.636901089483276,0.329,0.329,NS
142,0,0,935.0089615,280.9830581,8.142120901693447,0.24,0.24,NS
143,0,0,834.4126711,183.0565911,3.212944212955552,0.052,0.052,NS
144,0,0,944.646357,210.5621587,2.2737690328953,0.024,0.024,pos_cluster
145,0,0,1191.709599,217.8686786,2.115530875714149,0.007,0.007,pos_cluster
146,0,0,1321.095457,184.7262759,4.750067514329128,0.04,0.04,pos_cluster
147,0,0,890.1043929,198.9741034,2.5268473913437526,0.045,0.045,pos_cluster
148,0,0,789.5497895,279.6214424,7.79189853443877,0.142,0.142,NS
149,0,0,701.7969362,207.0882622,5.67478026463917,0.22,0.22,NS
150,0,0,1206.656322,222.4491685,4.609134992223276,0.129,0.129,NS
151,0,0,932.7193629,233.1754652,3.0778150949012355,0.059,0.059,NS
152,0,0,1275.879289,195.5858921,4.801295162280841,0.642,0.358,NS
153,0,0,800.9227512,130.4784719,1.569639038818285,0.025,0.025,pos_cluster
154,0,0,839.418568,118.789151,7.905453171927627,0.166,0.166,NS
155,0,0,1120.633057,217.0405748,6.623501679065843,0.513,0.487,NS
156,0,0,685.5780492,127.4553955,8.428649057428771,0.114,0.114,NS
157,0,0,901.1621958,220.5708143,5.633534880394577,0.382,0.382,NS
158,0,0,583.068484,216.9968483,7.3868534475700205,0.151,0.151,NS
159,0,0,750.5365424,197.2131286,4.620162400710657,0.115,0.115,NS
160,0,0,629.7711467,204.0032748,11.10988464606668,0.612,0.388,NS
161,0,0,1035.00207,216.0501508,3.614625663867191,0.131,0.131,NS
162,0,0,878.3696592,209.0092302,1.2193823391992806,0.003,0.003,pos_cluster
163,0,0,889.8371295,233.3269015,2.5557501515696766,0.025,0.025,pos_cluster
164,0,0,1378.870854,183.7578682,5.615712406497188,0.063,0.063,NS
165,0,0,980.1430423,233.5587782,2.7246402148893076,0.031,0.031,pos_cluster
166,0,0,880.7534008,197.4261035,1.9699370094512254,0.018,0.018,pos_cluster
167,0,0,1048.093972,220.1485309,4.124979621211287,0.167,0.167,NS
168,0,0,760.2790242,145.4011202,11.48532961116502,0.657,0.34299999999999997,NS
169,0,0,1124.717503,127.4972072,7.439473898870227,0.181,0.181,NS
170,0,0,899.3291516,195.0772629,5.859336786552943,0.456,0.456,NS
171,0,0,704.9521239,240.1087307,5.92773603636133,0.269,0.269,NS
172,0,0,817.3207591,140.8066467,4.894787023101516,0.153,0.153,NS
173,0,0,854.5367319,246.7902752,6.370153252737937,0.294,0.294,NS
174,8,1,500.4969242,199.6876209,3.9075019538412032,0.003,0.003,pos_cluster
175,8,1,506.7170295,200.2362528,1.7634167960117613,0.002,0.002,pos_cluster
176,8,1,505.0204585,203.4168831,2.0247450243894263,0.002,0.002,pos_cluster
177,0,0,956.2834771,189.5186302,3.6960928641283255,0.136,0.136,NS
178,0,0,847.0501046,176.9662772,6.100037019410569,0.325,0.325,NS
179,0,0,1330.650521,160.4675395,8.791513516629806,0.302,0.302,NS
180,5,1,1013.826975,199.5909386,0.890651485897448,0.004,0.004,pos_cluster
181,5,1,985.5041921,198.1693465,0.30169605626384804,0.001,0.001,pos_cluster
182,5,1,998.9305636,198.3766067,1.0556994082372342,0.003,0.003,pos_cluster
183,0,0,1057.569202,210.7595552,2.1496332383125805,0.017,0.017,pos_cluster
184,0,0,1037.21235,239.8751167,2.6268694238749664,0.014,0.014,pos_cluster
185,0,0,752.2798277,210.9087507,7.779551774078933,0.528,0.472,NS
186,2,1,1520.679069,200.5378038,7.81082891641139,0.056,0.056,NS
187,2,1,1483.928951,198.5312348,4.503741159465768,0.004,0.004,pos_cluster
188,2,1,1494.841251,198.6080225,6.623352046163417,0.029,0.029,pos_cluster
189,0,0,937.4594648,311.4262716,11.823755455472451,0.214,0.214,NS
190,0,0,1353.267037,229.0782942,5.489013589003008,0.57,0.43000000000000005,NS
191,0,0,1256.622735,226.5555063,2.9339723470660237,0.3,0.3,NS
192,0,0,1035.488911,227.9348882,6.6579448313182965,0.535,0.46499999999999997,NS
193,8,1,503.9087339,198.8159787,2.5595845518897185,0.001,0.001,pos_cluster
194,8,0,496.370209,195.4400339,0.017369878337097445,0.001,0.001,pos_cluster
195,8,0,505.0511061,198.1199177,0.007487887258771162,0.001,0.001,pos_cluster
196,8,1,499.8127207,198.9520086,3.786645034914678,0.004,0.004,pos_cluster
197,0,0,1212.559869,192.0235804,8.969739197672718,0.707,0.29300000000000004,NS
198,0,0,1446.39094,288.4432534,16.167792201973796,0.35,0.35,NS
199,5,1,995.4768807,199.2561997,2.943459050229102,0.086,0.086,NS
200,5,0,1002.440851,195.6347424,0.023152967354776448,0.001,0.001,pos_cluster
201,5,0,1003.013727,200.7053259,0.009070714551024435,0.001,0.001,pos_cluster
202,5,1,991.6330134,197.9383355,0.9816268581590435,0.001,0.001,pos_cluster
203,0,0,578.5269627,213.4579229,5.4545885431273335,0.049,0.049,pos_cluster
204,0,0,830.7573059,273.4079711,8.670561468942232,0.297,0.297,NS
205,2,1,1503.52376,199.8791938,6.099602707423994,0.013,0.013,pos_cluster
206,2,0,1471.971723,201.1943613,0.04167420424128236,0.001,0.001,pos_cluster
207,2,0,1499.595084,199.2586871,0.008129661198332225,0.001,0.001,pos_cluster
208,2,1,1512.886263,199.0563419,6.238355727285285,0.023,0.023,pos_cluster
209,0,0,854.3754279,260.3672387,9.874573135004663,0.765,0.235,NS
210,0,0,1594.098443,203.6960841,13.907058722301844,0.481,0.481,NS
211,8,1,502.6628826,201.3453646,9.574768058783913,0.201,0.201,NS
212,8,0,503.0720795,201.2743802,0.006479320026605544,0.001,0.001,pos_cluster
213,8,0,504.4095531,199.975857,0.004702019278919965,0.001,0.001,pos_cluster
214,8,0,509.7467778,200.6778344,0.005513896308497218,0.001,0.001,pos_cluster
215,8,1,502.2118204,202.0844832,8.356235240112227,0.112,0.112,NS
216,0,0,1301.131498,107.4593834,13.992780894152535,0.323,0.323,NS
217,5,1,997.0635064,201.3145527,4.490008917629428,0.255,0.255,NS
218,5,0,996.6282318,202.9959866,0.013396809644537822,0.001,0.001,pos_cluster
219,5,0,994.9046345,201.5109808,0.006878886844505673,0.001,0.001,pos_cluster
220,5,0,1004.398993,201.6942718,0.005233614800498323,0.001,0.001,pos_cluster
221,5,1,1013.474356,199.4841581,1.2844376392226973,0.006,0.006,pos_cluster
222,0,0,804.2284382,204.032422,5.229036252329665,0.265,0.265,NS
223,2,1,1517.123138,202.6860246,6.666959852622281,0.022,0.022,pos_cluster
224,2,0,1516.341923,198.2681568,0.02722315836836242,0.001,0.001,pos_cluster
225,2,0,1505.620865,200.7973411,0.013278659846880406,0.001,0.001,pos_cluster
226,2,0,1502.489689,201.3476516,0.004772401040723528,0.001,0.001,pos_cluster
227,2,1,1500.434512,201.5370539,3.127493087198104,0.003,0.003,pos_cluster
228,0,0,1334.113458,158.9538949,3.128437853315215,0.211,0.211,NS
229,0,0,884.91276,265.6456926,8.868912540568813,0.934,0.06599999999999995,NS
230,0,0,1018.745022,151.9174208,9.29462425911194,0.682,0.31799999999999995,NS
231,8,1,502.5589508,201.7810302,2.628159883967204,0.001,0.001,pos_cluster
232,8,0,505.0662427,199.3072514,0.002774762173360221,0.001,0.001,pos_cluster
233,8,0,494.264206,199.3359811,0.003248457708809981,0.001,0.001,pos_cluster
234,8,1,498.0436518,198.5923869,3.9218007734906615,0.001,0.001,pos_cluster
235,0,0,964.6372452,205.8671997,6.005564562605164,0.506,0.494,NS
236,0,0,1093.429792,130.7055431,5.2413892019588975,0.074,0.074,NS
237,5,1,1016.23442,200.0132141,0.7676454493360055,0.002,0.002,pos_cluster
238,5,0,1000.358511,202.9209197,0.006571326287102442,0.001,0.001,pos_cluster
239,5,0,1001.918984,201.648286,0.004343392062222389,0.001,0.001,pos_cluster
240,5,1,1006.979054,199.4373144,1.1226284263186015,0.003,0.003,pos_cluster
241,0,0,1049.735117,211.8091221,2.3407807717058846,0.033,0.033,pos_cluster
242,0,0,1189.656891,157.9319039,4.217134326092099,0.047,0.047,pos_cluster
243,2,1,1487.317727,197.9602682,2.1301681590993935,0.001,0.001,pos_cluster
244,2,0,1482.677244,198.0116239,0.029119975277375806,0.001,0.001,pos_cluster
245,2,0,1489.429495,200.2101562,0.016928592705560276,0.001,0.001,pos_cluster
246,2,1,1493.063524,204.3308683,1.4997462058941637,0.001,0.001,pos_cluster
247,0,0,1456.951214,179.8433038,2.705637406666683,0.002,0.002,pos_cluster
248,0,0,964.1009609,97.3077399,12.834008004643486,0.571,0.42900000000000005,NS
249,0,0,835.5498305,249.5795546,7.393426959770879,0.373,0.373,NS
250,8,1,503.6899786,200.9208952,6.345647608352005,0.028,0.028,pos_cluster
251,8,1,499.39626,198.2081113,5.516901096945243,0.018,0.018,pos_cluster
252,8,1,494.5992927,200.0863059,5.610363777927483,0.017,0.017,pos_cluster
253,0,0,1167.799405,143.4344462,10.020610792831855,0.587,0.41300000000000003,NS
254,0,0,866.3532762,242.3234529,5.427461607461576,0.217,0.217,NS
255,0,0,1134.580707,203.7874925,2.3129059831041086,0.018,0.018,pos_cluster
256,5,1,994.651658,202.6935155,0.3824299443973595,0.001,0.001,pos_cluster
257,5,1,1024.208516,201.6819319,0.642360744163669,0.002,0.002,pos_cluster
258,5,1,1001.565436,199.9026364,2.257566190439472,0.039,0.039,pos_cluster
259,0,0,745.9219077,273.0324537,8.315181717076365,0.19,0.19,NS
260,0,0,786.3335935,183.7107372,4.350555592303966,0.126,0.126,NS
261,0,0,998.581449,161.6287509,5.2458502142032195,0.234,0.234,NS
262,2,1,1508.61664,199.5834295,6.0515705288426105,0.027,0.027,pos_cluster
263,2,1,1534.871299,199.0997156,6.232102737139772,0.011,0.011,pos_cluster
264,2,1,1492.182927,199.2581706,6.155471015556535,0.019,0.019,pos_cluster
265,0,0,1112.7221,135.3690126,7.168868633232019,0.232,0.232,NS
266,0,0,921.4513064,188.346047,2.7732788580790517,0.425,0.425,NS
267,0,0,848.2135657,218.5109531,3.061756733254585,0.444,0.444,NS
268,0,0,1240.661337,242.9587141,6.500001331168528,0.226,0.226,NS
269,0,0,930.1607076,249.2699868,5.392489692325056,0.224,0.224,NS
270,0,0,1393.209188,189.3878157,16.417002855263245,0.927,0.07299999999999995,NS
271,0,0,865.7275316,131.436024,8.954608964666795,0.395,0.395,NS
272,0,0,1016.977963,197.6614053,4.389270013226657,0.268,0.268,NS
273,0,0,1139.280242,244.2181923,5.958950576220257,0.281,0.281,NS
274,0,0,786.5084355,185.4300127,4.952403406896551,0.188,0.188,NS
275,0,0,977.669766,193.8795588,2.6518368022317724,0.059,0.059,NS
276,0,0,992.693302,246.4621328,3.8659457197072054,0.088,0.088,NS
277,0,0,1271.759136,186.6794156,3.486584762448742,0.024,0.024,pos_cluster
278,0,0,839.6082968,130.9743604,9.225282718975098,0.349,0.349,NS
279,0,0,1211.573088,238.0937099,8.515253116048163,0.527,0.473,NS
280,0,0,880.993725,216.8157152,3.4212479946005567,0.104,0.104,NS
281,0,0,1214.05847,248.7751255,7.273112775883018,0.294,0.294,NS
282,0,0,727.644098,139.1696141,14.768228351078037,0.814,0.18600000000000005,NS
283,0,0,904.6971557,160.7193796,7.926569180856139,0.587,0.41300000000000003,NS
284,0,0,808.2757117,147.4123312,5.640604267461801,0.121,0.121,NS
285,0,0,663.1525095,238.12984,7.107838559364373,0.337,0.337,NS
286,0,0,991.9991663,211.7026073,1.445011788155341,0.022,0.022,pos_cluster
287,0,0,1291.569547,182.7986867,5.706074988028901,0.133,0.133,NS
288,0,0,960.5550375,179.2667225,4.497896577319857,0.233,0.233,NS
289,0,0,647.5802149,255.5648066,12.623860928448304,0.582,0.41800000000000004,NS
290,0,0,836.5735386,230.2015616,4.454820104489508,0.145,0.145,NS
291,0,0,1354.337991,254.7783472,10.869609884169549,0.429,0.429,NS
292,0,0,502.7448786,196.3055698,13.734939449417652,0.545,0.45499999999999996,NS
293,0,0,1269.422602,262.9564558,10.907420900450717,0.48,0.48,NS
294,0,0,1371.049287,183.2208531,7.661279011227574,0.192,0.192,NS
295,0,0,1292.89129,199.6047895,2.9907187630387515,0.012,0.012,pos_cluster
296,0,0,1002.209866,200.9849324,2.87039365991214,0.069,0.069,NS
297,0,0,811.9476236,224.5918231,3.9199527556143945,0.082,0.082,NS
298,0,0,813.1109952,141.9346633,5.78552755104203,0.11,0.11,NS
299,0,0,1093.244825,164.7653631,2.81402412567723,0.028,0.028,pos_cluster
300,0,0,1081.058564,187.5341273,5.522070979735448,0.405,0.405,NS
301,0,0,522.836216,284.9850101,18.087168206733995,0.479,0.479,NS
302,0,0,1075.03548,209.4424316,5.728159336979649,0.455,0.455,NS
303,0,0,946.8952546,160.3291907,2.432028398495951,0.011,0.011,pos_cluster
304,0,0,1048.830155,166.8853258,1.9048700382009394,0.197,0.197,NS
305,0,0,1084.926035,223.0934289,0.6982672811954033,0.028,0.028,pos_cluster
306,0,0,802.3006616,228.2420934,3.9747474950121444,0.075,0.075,NS
307,0,0,809.6186497,185.8216316,5.937457026175855,0.346,0.346,NS
308,0,0,1347.940593,161.9304169,15.564090212207445,0.86,0.14,NS
309,0,0,1016.324596,182.3282067,7.258052200752759,0.628,0.372,NS
310,0,0,1009.94693,174.7914217,4.466696535097256,0.193,0.193,NS
311,0,0,1026.803723,140.7064835,6.1050371826644465,0.206,0.206,NS
312,0,0,947.0096724,198.0676997,3.4734556184712035,0.131,0.131,NS
313,0,0,655.5517812,238.5618648,11.147014192999439,0.568,0.43200000000000005,NS
314,0,0,1050.931617,265.548786,12.428665412416175,0.814,0.18600000000000005,NS
315,0,0,995.1593179,150.8168457,4.898700072791414,0.15,0.15,NS
316,0,0,691.0023871,228.2452628,6.023263002989232,0.162,0.162,NS
317,0,0,1047.559104,176.8975188,2.7719162059650047,0.04,0.04,pos_cluster
318,0,0,1242.121664,167.9252338,2.637114987143594,0.01,0.01,pos_cluster
319,0,0,1313.030816,208.1805483,4.071145460995327,0.028,0.028,pos_cluster
320,0,0,1359.007842,227.0972122,12.43999974451922,0.707,0.29300000000000004,NS
321,0,0,700.983574,147.6438735,14.686508176858027,0.831,0.16900000000000004,NS
322,0,0,854.9643847,186.8355197,5.120023629215769,0.289,0.289,NS
323,0,0,980.831514,217.9406296,2.5553823053756552,0.091,0.091,NS
324,0,0,1161.555178,259.7167661,2.4761747994421226,0.016,0.016,pos_cluster
325,0,0,1161.306457,248.6809901,13.070663090632927,0.906,0.09399999999999997,NS
326,9,1,489.0786341,98.79839001,11.391893571803726,0.018,0.018,pos_cluster
327,9,1,498.8742177,98.74215664,6.679327802113229,0.001,0.001,pos_cluster
328,9,1,495.0694692,99.90110992,6.570911873010865,0.001,0.001,pos_cluster
329,0,0,914.66509,192.0735449,5.499090933972002,0.388,0.388,NS
330,0,0,1022.42964,220.5159349,2.5030947865781505,0.04,0.04,pos_cluster
331,0,0,1035.558118,181.8856544,3.8863598944083644,0.158,0.158,NS
332,6,1,1003.477452,100.7622029,7.783774338449661,0.046,0.046,pos_cluster
333,6,1,1000.805036,100.9199894,4.016952378011644,0.003,0.003,pos_cluster
334,6,1,992.010499,100.629031,4.152757433336903,0.001,0.001,pos_cluster
335,0,0,767.7975814,180.7357193,3.4769626835512355,0.044,0.044,pos_cluster
336,0,0,955.9508474,162.6356005,1.3957023920438374,0.001,0.001,pos_cluster
337,0,0,921.5357451,152.4841716,6.323994463257117,0.284,0.284,NS
338,3,1,1485.094587,101.5649463,5.929054682523159,0.001,0.001,pos_cluster
339,3,1,1483.64089,99.1633491,5.836385808055868,0.001,0.001,pos_cluster
340,3,1,1507.508859,100.1171625,13.647029210186886,0.057,0.057,NS
341,0,0,744.2600551,263.4085587,18.812439199912298,0.963,0.03700000000000003,neg_cluster
342,0,0,1225.913012,150.1949033,4.267516636550542,0.472,0.472,NS
343,0,0,784.6876144,221.553246,1.1181323935551926,0.053,0.053,NS
344,0,0,918.6938198,222.946638,7.007932525509315,0.6,0.4,NS
345,9,1,495.4378546,99.7945821,8.321745487565096,0.003,0.003,pos_cluster
346,9,0,510.0737788,98.92269303,0.008002963949972946,0.001,0.001,pos_cluster
347,9,0,494.3463371,99.37098279,0.0028953834465078212,0.001,0.001,pos_cluster
348,9,1,500.0693704,99.45667067,4.275091642348163,0.001,0.001,pos_cluster
349,0,0,1124.3164,134.3620029,9.44154765431858,0.434,0.434,NS
350,0,0,1018.993162,249.3173518,8.867790220754923,0.66,0.33999999999999997,NS
351,6,1,996.719274,100.5523561,3.8982938012410147,0.001,0.001,pos_cluster
352,6,0,994.5252235,101.4961476,0.003317969170662384,0.001,0.001,pos_cluster
