OBJECTID,Cluster,Edge,var1,var2,BI,p_sim,p_value,pattern
48,4,0,999.0633818,295.0894093,0.023101007246508414,1.0,0.0,HH
49,4,0,999.8792342,295.4689045,0.026702985106908834,1.0,0.0,HH
50,4,1,987.2395933,297.388153,-0.021462664426822486,0.016,0.016,LH
51,0,0,809.0990615,197.574878,-0.33663449357358893,0.082,0.082,NS
52,0,0,1105.835906,237.4379188,0.14076460277276415,0.824,0.17600000000000005,NS
53,1,1,1515.371115,300.3032629,1.6039086363536204,0.995,0.0050000000000000044,HH
54,1,0,1502.103651,298.8960474,2.6682557634516098,1.0,0.0,HH
55,1,0,1499.5232,299.640787,2.638545724158862,1.0,0.0,HH
56,1,1,1463.484509,296.2887305,1.8722708107848711,0.999,0.0010000000000000009,HH
57,0,0,919.7160768,244.357004,-0.14372487206132517,0.103,0.103,NS
58,0,0,982.0279151,157.8258919,-0.018221518812187167,0.19,0.19,NS
59,7,1,505.7818733,297.9966573,-1.6265647733599062,0.006,0.006,LH
60,7,0,501.7168483,304.9677551,-2.546686806253464,0.001,0.001,LH
61,7,0,501.4078088,298.808529,-2.569368345186407,0.001,0.001,LH
62,7,0,498.6031172,300.8749981,-2.565040970666875,0.001,0.001,LH
63,7,1,495.9446575,301.9009077,-0.7735012090237212,0.135,0.135,NS
64,0,0,1059.386305,88.95212279,0.08721037133763088,0.843,0.15700000000000003,NS
65,4,1,991.8729515,294.1637105,-0.0037261555847099706,0.155,0.155,NS
66,4,0,993.0139638,305.8907221,-0.00813976861650165,0.001,0.001,LH
67,4,0,981.9298681,294.1652304,-0.06584253365129158,0.001,0.001,LH
68,4,0,975.0623059,299.5311521,-0.09994583332259752,0.001,0.001,LH
69,4,1,982.7888611,299.6372014,-0.026819719468057626,0.04,0.04,LH
70,0,0,607.024287,195.3811912,-0.6310830882946638,0.114,0.114,NS
71,1,1,1489.888436,302.955137,1.3425039950735693,0.986,0.014000000000000012,HH
72,1,0,1513.551315,302.7939584,2.7320026329829474,1.0,0.0,HH
73,1,0,1502.154439,297.6738736,2.670304423414109,1.0,0.0,HH
74,1,0,1512.215905,297.2300211,2.731599801368578,1.0,0.0,HH
75,1,1,1474.086747,305.1062625,1.2448505739065472,0.971,0.029000000000000026,HH
76,0,0,1133.40494,204.4616851,0.24854668172694058,0.827,0.17300000000000004,NS
77,0,0,808.8858952,142.7123923,-0.06899748754584008,0.413,0.413,NS
78,0,0,645.9069304,274.6951438,-0.2364461954304579,0.301,0.301,NS
79,7,1,505.8302548,302.000227,-1.9894941129440284,0.002,0.002,LH
80,7,0,503.516121,297.6142264,-2.5923857777776584,0.001,0.001,LH
81,7,0,498.4757158,296.0069851,-2.6170047536981333,0.001,0.001,LH
82,7,1,501.5469495,298.1600625,-1.9045113616231253,0.003,0.003,LH
83,0,0,830.8692389,134.8609948,-0.18671123416529523,0.193,0.193,NS
84,0,0,1035.437638,192.9213777,-0.0074898387531191655,0.472,0.472,NS
85,4,1,1005.553819,294.6005866,0.039579725135564445,1.0,0.0,HH
86,4,0,1009.449372,296.7050015,0.07802140318397291,1.0,0.0,HH
87,4,0,998.4024755,300.0368707,0.019627347612477527,1.0,0.0,HH
88,4,1,1001.648585,297.3075154,0.0239398824685788,0.998,0.0020000000000000018,HH
89,0,0,1566.887948,176.7905935,0.7525898047713541,0.839,0.16100000000000003,NS
90,0,0,845.7465886,177.7892275,-0.30391576911704177,0.066,0.066,NS
91,1,1,1533.533139,300.331098,2.2561122795933946,0.999,0.0010000000000000009,HH
92,1,0,1494.359707,301.3703641,2.673478918447414,1.0,0.0,HH
93,1,0,1519.699664,301.2222653,2.7607102358756257,1.0,0.0,HH
94,1,1,1501.981371,303.0392449,1.0590319979661431,0.935,0.06499999999999995,NS
95,0,0,1141.842315,155.7897598,0.20180727800682313,0.855,0.14500000000000002,NS
96,0,0,798.5299432,192.8414802,0.20126125977687626,0.732,0.268,NS
97,0,0,782.4914075,191.8570759,-0.48640574941329395,0.036,0.036,OtherSmI
98,7,1,500.056246,299.9390023,-1.4605085596437466,0.008,0.008,LH
99,7,1,489.0795407,301.3739164,-1.9831462091098098,0.002,0.002,LH
100,7,1,493.1552925,305.8137664,-2.195530097258404,0.001,0.001,LH
101,0,0,1244.681654,304.2316019,0.191593787302571,0.711,0.28900000000000003,NS
102,0,0,1152.130073,151.0878478,-0.0266642319340119,0.438,0.438,NS
103,0,0,857.7541283,224.5874024,-0.11520083045123045,0.277,0.277,NS
104,4,1,1000.738437,302.300724,0.015400268983923538,0.97,0.030000000000000027,HH
105,4,1,1000.649748,304.3440728,0.023873631587672278,1.0,0.0,HH
106,4,1,985.5642605,301.7155987,-0.030176050595126205,0.004,0.004,LH
107,0,0,1033.097182,214.8693483,0.027363744767020668,0.686,0.31399999999999995,NS
108,0,0,1057.976483,171.9603016,-0.03531971979725737,0.338,0.338,NS
109,0,0,814.4178237,291.2772411,-0.13146715935898698,0.3,0.3,NS
110,1,1,1481.834707,303.9690388,1.6294561782136765,0.999,0.0010000000000000009,HH
111,1,1,1509.860051,305.1159133,1.8964196823239965,1.0,0.0,HH
112,1,1,1542.565224,296.3153711,1.0726691547616565,0.936,0.06399999999999995,NS
113,0,0,1045.492321,88.20790462,0.061584910578073665,0.824,0.17600000000000005,NS
114,0,0,871.0024548,235.197048,0.47203590972315723,0.986,0.014000000000000012,OtherBgI
115,0,0,973.0655618,150.8168376,0.013400981566656422,0.629,0.371,NS
116,0,0,800.308049,151.0687595,0.0018282799126860933,0.508,0.492,NS
117,0,0,1375.647632,246.4667961,0.1528948497439692,0.601,0.399,NS
118,0,0,700.2301702,202.0110605,-0.7973274668260183,0.028,0.028,LH
119,0,0,611.4086392,249.0907614,-0.7569992187362798,0.065,0.065,NS
120,0,0,1238.294506,252.8749144,0.5334231449185592,0.942,0.05800000000000005,NS
121,0,0,1371.634445,152.3594792,0.56847791153323,0.882,0.118,NS
122,0,0,1041.350887,180.8931578,-0.04912319491261639,0.212,0.212,NS
123,0,0,767.035224,181.8491131,-0.2911751757178878,0.154,0.154,NS
124,0,0,1007.022149,190.3790597,0.03385943435683212,0.975,0.025000000000000022,OtherBgI
125,0,0,1025.642854,263.8131803,0.050861371936473054,0.877,0.123,NS
126,0,0,1130.590376,203.4289177,0.16631265107623816,0.801,0.19899999999999995,NS
127,0,0,1121.277863,137.7695956,-0.07696016033510755,0.342,0.342,NS
128,0,0,920.3793364,147.6573834,0.02300632576027125,0.56,0.43999999999999995,NS
129,0,0,959.1344466,189.3225672,-0.0663842523157585,0.062,0.062,NS
130,0,0,1149.820496,197.9603594,0.4116798128138484,0.98,0.020000000000000018,OtherBgI
131,0,0,856.8543815,222.3868112,-0.2806675638134834,0.072,0.072,NS
132,0,0,963.4276275,209.2982506,0.00022835188903211847,0.505,0.495,NS
133,0,0,711.5113127,145.5515086,0.13871604408939714,0.634,0.366,NS
134,0,0,1041.884279,225.5606667,-0.12895756532037791,0.022,0.022,OtherSmI
135,0,0,1320.928608,200.3082092,-0.11910943107106021,0.382,0.382,NS
136,0,0,1070.084845,208.8952765,-0.005107471594922839,0.48,0.48,NS
137,0,0,1026.854167,208.0092553,-0.011367394051924454,0.395,0.395,NS
138,0,0,1410.993327,161.1849414,0.8184986640463652,0.941,0.05900000000000005,NS
139,0,0,1052.667621,282.6469103,-0.011021203929739092,0.451,0.451,NS
140,0,0,1443.624848,206.907028,-0.07185560431798355,0.45,0.45,NS
141,0,0,1429.323119,173.780002,0.23856367926131333,0.673,0.32699999999999996,NS
142,0,0,935.0089615,280.9830581,0.029015593984002483,0.648,0.352,NS
143,0,0,834.4126711,183.0565911,-0.2550024723041356,0.116,0.116,NS
144,0,0,944.646357,210.5621587,-0.033895844378276155,0.314,0.314,NS
145,0,0,1191.709599,217.8686786,-0.09648404581289122,0.349,0.349,NS
146,0,0,1321.095457,184.7262759,-0.21942388402987534,0.306,0.306,NS
147,0,0,890.1043929,198.9741034,-0.009278114365326835,0.486,0.486,NS
148,0,0,789.5497895,279.6214424,0.09112014817468403,0.634,0.366,NS
149,0,0,701.7969362,207.0882622,0.03536394004763821,0.543,0.45699999999999996,NS
150,0,0,1206.656322,222.4491685,-0.027099833988165043,0.43,0.43,NS
151,0,0,932.7193629,233.1754652,0.00046160237201268094,0.516,0.484,NS
152,0,0,1275.879289,195.5858921,0.07186317641203141,0.58,0.42000000000000004,NS
153,0,0,800.9227512,130.4784719,0.4105813113345953,0.879,0.121,NS
154,0,0,839.418568,118.789151,0.06608056262579376,0.635,0.365,NS
155,0,0,1120.633057,217.0405748,-0.11976162563948183,0.23,0.23,NS
156,0,0,685.5780492,127.4553955,-0.12500225961456518,0.406,0.406,NS
157,0,0,901.1621958,220.5708143,0.07606473430104738,0.72,0.28,NS
158,0,0,583.068484,216.9968483,-0.16687270523707032,0.35,0.35,NS
159,0,0,750.5365424,197.2131286,-0.14773290189501506,0.316,0.316,NS
160,0,0,629.7711467,204.0032748,0.25128449582104107,0.688,0.31200000000000006,NS
161,0,0,1035.00207,216.0501508,0.006788055740016503,0.554,0.44599999999999995,NS
162,0,0,878.3696592,209.0092302,-0.10562013198269823,0.249,0.249,NS
163,0,0,889.8371295,233.3269015,0.024183636685470283,0.568,0.43200000000000005,NS
164,0,0,1378.870854,183.7578682,0.3261409334118295,0.729,0.271,NS
165,0,0,980.1430423,233.5587782,-0.00328112527800701,0.438,0.438,NS
166,0,0,880.7534008,197.4261035,-0.08020209603592433,0.305,0.305,NS
167,0,0,1048.093972,220.1485309,0.011380820863226422,0.571,0.42900000000000005,NS
168,0,0,760.2790242,145.4011202,-0.05103599736107063,0.43,0.43,NS
169,0,0,1124.717503,127.4972072,-0.048257102413585135,0.362,0.362,NS
170,0,0,899.3291516,195.0772629,-0.10527739820895853,0.177,0.177,NS
171,0,0,704.9521239,240.1087307,-0.4845752004862592,0.121,0.121,NS
172,0,0,817.3207591,140.8066467,0.1075065469022615,0.632,0.368,NS
173,0,0,854.5367319,246.7902752,0.131713818834165,0.772,0.22799999999999998,NS
174,8,1,500.4969242,199.6876209,0.10154190019334584,0.533,0.46699999999999997,NS
175,8,1,506.7170295,200.2362528,0.2783581917712363,0.666,0.33399999999999996,NS
176,8,1,505.0204585,203.4168831,-0.06734986164165355,0.468,0.468,NS
177,0,0,956.2834771,189.5186302,0.007950512961542347,0.562,0.43799999999999994,NS
178,0,0,847.0501046,176.9662772,-0.02983798666276264,0.449,0.449,NS
179,0,0,1330.650521,160.4675395,0.2250829941078115,0.71,0.29000000000000004,NS
180,5,1,1013.826975,199.5909386,-0.0051727151649261565,0.398,0.398,NS
181,5,1,985.5041921,198.1693465,-0.0022471631746967596,0.44,0.44,NS
182,5,1,998.9305636,198.3766067,0.0006023386353635272,0.503,0.497,NS
183,0,0,1057.569202,210.7595552,0.0324631998315339,0.625,0.375,NS
184,0,0,1037.21235,239.8751167,0.04941441619385168,0.813,0.18700000000000006,NS
185,0,0,752.2798277,210.9087507,-0.2634445397830708,0.211,0.211,NS
186,2,1,1520.679069,200.5378038,-0.15350587660244475,0.399,0.399,NS
187,2,1,1483.928951,198.5312348,-0.592971373037461,0.192,0.192,NS
188,2,1,1494.841251,198.6080225,0.09748357528839956,0.579,0.42100000000000004,NS
189,0,0,937.4594648,311.4262716,-0.05758261133811412,0.218,0.218,NS
190,0,0,1353.267037,229.0782942,1.3218984965024128,0.973,0.027000000000000024,HH
191,0,0,1256.622735,226.5555063,-0.1490437782426102,0.37,0.37,NS
192,0,0,1035.488911,227.9348882,0.0033034461337280697,0.536,0.46399999999999997,NS
193,8,1,503.9087339,198.8159787,-0.27709585578198553,0.34,0.34,NS
194,8,0,496.370209,195.4400339,0.04780578436364419,0.526,0.474,NS
195,8,0,505.0511061,198.1199177,0.044411754235649394,0.553,0.44699999999999995,NS
196,8,1,499.8127207,198.9520086,0.10140636513323911,0.59,0.41000000000000003,NS
197,0,0,1212.559869,192.0235804,-0.08806535688839486,0.377,0.377,NS
198,0,0,1446.39094,288.4432534,-0.6879882474150609,0.125,0.125,NS
199,5,1,995.4768807,199.2561997,0.0002992430927953475,0.584,0.41600000000000004,NS
200,5,0,1002.440851,195.6347424,-0.0004639235188660212,0.497,0.497,NS
201,5,0,1003.013727,200.7053259,-0.0011615313618874468,0.481,0.481,NS
202,5,1,991.6330134,197.9383355,-0.0004137809517245413,0.451,0.451,NS
203,0,0,578.5269627,213.4579229,-0.4309694855239769,0.219,0.219,NS
204,0,0,830.7573059,273.4079711,-0.09015471107300152,0.331,0.331,NS
205,2,1,1503.52376,199.8791938,0.3530550296046063,0.694,0.30600000000000005,NS
206,2,0,1471.971723,201.1943613,-0.049351678440461684,0.453,0.453,NS
207,2,0,1499.595084,199.2586871,-0.042057717355836736,0.483,0.483,NS
208,2,1,1512.886263,199.0563419,0.7533967227705932,0.874,0.126,NS
209,0,0,854.3754279,260.3672387,-0.13848991777062092,0.258,0.258,NS
210,0,0,1594.098443,203.6960841,0.42162047707862815,0.7,0.30000000000000004,NS
211,8,1,502.6628826,201.3453646,0.10266462486615381,0.601,0.399,NS
212,8,0,503.0720795,201.2743802,0.053470659298757515,0.551,0.44899999999999995,NS
213,8,0,504.4095531,199.975857,0.06425668161508566,0.53,0.47,NS
214,8,0,509.7467778,200.6778344,0.051042592048654356,0.54,0.45999999999999996,NS
215,8,1,502.2118204,202.0844832,0.46080055864977176,0.749,0.251,NS
216,0,0,1301.131498,107.4593834,0.03139137215718486,0.524,0.476,NS
217,5,1,997.0635064,201.3145527,-0.001733911982121374,0.308,0.308,NS
218,5,0,996.6282318,202.9959866,-0.00014699595390648315,0.483,0.483,NS
219,5,0,994.9046345,201.5109808,-8.22684923329736e-06,0.484,0.484,NS
220,5,0,1004.398993,201.6942718,-0.0007107778880169836,0.502,0.498,NS
221,5,1,1013.474356,199.4841581,0.003258543584997241,0.539,0.46099999999999997,NS
222,0,0,804.2284382,204.032422,-0.08434726427464004,0.356,0.356,NS
223,2,1,1517.123138,202.6860246,0.10476376002295866,0.56,0.43999999999999995,NS
224,2,0,1516.341923,198.2681568,-0.03884614410076729,0.501,0.499,NS
225,2,0,1505.620865,200.7973411,-0.04820827747087879,0.485,0.485,NS
226,2,0,1502.489689,201.3476516,-0.016782481059066538,0.482,0.482,NS
227,2,1,1500.434512,201.5370539,-0.022516368608723882,0.494,0.494,NS
228,0,0,1334.113458,158.9538949,0.2249448992268935,0.617,0.383,NS
229,0,0,884.91276,265.6456926,0.2953885533239177,0.922,0.07799999999999996,NS
230,0,0,1018.745022,151.9174208,0.002238205254845469,0.524,0.476,NS
231,8,1,502.5589508,201.7810302,0.019956800190547262,0.516,0.484,NS
232,8,0,505.0662427,199.3072514,0.03224414232955498,0.518,0.482,NS
233,8,0,494.264206,199.3359811,0.053618734282988724,0.532,0.46799999999999997,NS
234,8,1,498.0436518,198.5923869,0.2533275180005393,0.628,0.372,NS
235,0,0,964.6372452,205.8671997,0.049101188365341455,0.89,0.10999999999999999,NS
236,0,0,1093.429792,130.7055431,-0.04225981919550227,0.384,0.384,NS
237,5,1,1016.23442,200.0132141,-0.012380864849394027,0.321,0.321,NS
238,5,0,1000.358511,202.9209197,8.321747379908669e-05,0.492,0.492,NS
239,5,0,1001.918984,201.648286,-0.00011418261320859986,0.521,0.479,NS
240,5,1,1006.979054,199.4373144,0.008633165062760363,0.696,0.30400000000000005,NS
241,0,0,1049.735117,211.8091221,0.004268641826961868,0.506,0.494,NS
242,0,0,1189.656891,157.9319039,-0.08157699529533466,0.372,0.372,NS
243,2,1,1487.317727,197.9602682,-0.3974318466130856,0.27,0.27,NS
244,2,0,1482.677244,198.0116239,-0.05632630233584463,0.454,0.454,NS
245,2,0,1489.429495,200.2101562,-0.02665927964774938,0.475,0.475,NS
246,2,1,1493.063524,204.3308683,-0.404477953500052,0.279,0.279,NS
247,0,0,1456.951214,179.8433038,-0.5859601847318714,0.178,0.178,NS
248,0,0,964.1009609,97.3077399,-0.03943466074498382,0.181,0.181,NS
249,0,0,835.5498305,249.5795546,0.09151042017626976,0.662,0.33799999999999997,NS
250,8,1,503.6899786,200.9208952,-0.34290683958488066,0.278,0.278,NS
251,8,1,499.39626,198.2081113,0.3890752404951571,0.703,0.29700000000000004,NS
252,8,1,494.5992927,200.0863059,0.622972755656248,0.82,0.18000000000000005,NS
253,0,0,1167.799405,143.4344462,0.12282793983508425,0.723,0.277,NS
254,0,0,866.3532762,242.3234529,0.10878886746557853,0.745,0.255,NS
255,0,0,1134.580707,203.7874925,-0.06697237802139498,0.369,0.369,NS
256,5,1,994.651658,202.6935155,9.464401631789476e-06,0.607,0.393,NS
257,5,1,1024.208516,201.6819319,0.008251541101848643,0.592,0.40800000000000003,NS
258,5,1,1001.565436,199.9026364,-0.0009530147656831994,0.477,0.477,NS
259,0,0,745.9219077,273.0324537,0.09938521240521601,0.617,0.383,NS
260,0,0,786.3335935,183.7107372,-0.0932639812181533,0.364,0.364,NS
261,0,0,998.581449,161.6287509,-0.00014527043791107667,0.463,0.463,NS
262,2,1,1508.61664,199.5834295,-0.29344745318022225,0.359,0.359,NS
263,2,1,1534.871299,199.0997156,-0.5373354220657056,0.251,0.251,NS
264,2,1,1492.182927,199.2581706,-0.7150518184070651,0.13,0.13,NS
265,0,0,1112.7221,135.3690126,-0.054125383033185426,0.327,0.327,NS
266,0,0,921.4513064,188.346047,0.06645298331748871,0.688,0.31200000000000006,NS
267,0,0,848.2135657,218.5109531,0.13653615375075326,0.688,0.31200000000000006,NS
268,0,0,1240.661337,242.9587141,0.0005669215232284456,0.492,0.492,NS
269,0,0,930.1607076,249.2699868,-0.020618040816126705,0.439,0.439,NS
270,0,0,1393.209188,189.3878157,0.02038307662003975,0.515,0.485,NS
271,0,0,865.7275316,131.436024,-0.07122504883168153,0.348,0.348,NS
272,0,0,1016.977963,197.6614053,-0.0009443044738583532,0.463,0.463,NS
273,0,0,1139.280242,244.2181923,0.014165654528318439,0.51,0.49,NS
274,0,0,786.5084355,185.4300127,-0.24878465571044836,0.194,0.194,NS
275,0,0,977.669766,193.8795588,-0.01139342189369252,0.314,0.314,NS
276,0,0,992.693302,246.4621328,0.0007061386638245888,0.617,0.383,NS
277,0,0,1271.759136,186.6794156,-0.07213529144745237,0.43,0.43,NS
278,0,0,839.6082968,130.9743604,-0.15750994401178137,0.226,0.226,NS
279,0,0,1211.573088,238.0937099,-0.07295008817029205,0.396,0.396,NS
280,0,0,880.993725,216.8157152,0.07066528423810053,0.668,0.33199999999999996,NS
281,0,0,1214.05847,248.7751255,-0.27177287884714246,0.182,0.182,NS
282,0,0,727.644098,139.1696141,-0.1702640459616374,0.347,0.347,NS
283,0,0,904.6971557,160.7193796,0.023601844816847874,0.605,0.395,NS
284,0,0,808.2757117,147.4123312,0.17492271824086497,0.753,0.247,NS
285,0,0,663.1525095,238.12984,0.7388344299937526,0.932,0.06799999999999995,NS
286,0,0,991.9991663,211.7026073,-0.0024682972514150775,0.274,0.274,NS
287,0,0,1291.569547,182.7986867,0.23307152348469673,0.726,0.274,NS
288,0,0,960.5550375,179.2667225,-0.004801316783682519,0.474,0.474,NS
289,0,0,647.5802149,255.5648066,0.4142407445785262,0.826,0.17400000000000004,NS
290,0,0,836.5735386,230.2015616,0.017340538949766542,0.58,0.42000000000000004,NS
291,0,0,1354.337991,254.7783472,-0.07997213294931507,0.442,0.442,NS
292,0,0,502.7448786,196.3055698,-0.33755172593347543,0.3,0.3,NS
293,0,0,1269.422602,262.9564558,-0.032821632144153165,0.471,0.471,NS
294,0,0,1371.049287,183.2208531,0.6624743247477972,0.912,0.08799999999999997,NS
295,0,0,1292.89129,199.6047895,0.06572105067624806,0.582,0.41800000000000004,NS
296,0,0,1002.209866,200.9849324,-0.005929571024580426,0.296,0.296,NS
297,0,0,811.9476236,224.5918231,0.14894658461042726,0.74,0.26,NS
298,0,0,813.1109952,141.9346633,0.031961727833029765,0.569,0.43100000000000005,NS
299,0,0,1093.244825,164.7653631,-0.03306894863314135,0.384,0.384,NS
300,0,0,1081.058564,187.5341273,0.049191212488214064,0.661,0.33899999999999997,NS
301,0,0,522.836216,284.9850101,0.5754777167234503,0.812,0.18799999999999994,NS
302,0,0,1075.03548,209.4424316,-0.08642580417650854,0.201,0.201,NS
303,0,0,946.8952546,160.3291907,0.017920868276513454,0.62,0.38,NS
304,0,0,1048.830155,166.8853258,0.011503806400521444,0.533,0.46699999999999997,NS
305,0,0,1084.926035,223.0934289,0.152752577460061,0.822,0.17800000000000005,NS
306,0,0,802.3006616,228.2420934,-0.17581885008097298,0.231,0.231,NS
307,0,0,809.6186497,185.8216316,0.17946508764006014,0.794,0.20599999999999996,NS
308,0,0,1347.940593,161.9304169,-0.6540868782112814,0.091,0.091,NS
309,0,0,1016.324596,182.3282067,-0.0361992001676428,0.108,0.108,NS
310,0,0,1009.94693,174.7914217,-0.01482608409407009,0.257,0.257,NS
311,0,0,1026.803723,140.7064835,0.007896417518648901,0.558,0.44199999999999995,NS
312,0,0,947.0096724,198.0676997,-0.013545378636191232,0.425,0.425,NS
313,0,0,655.5517812,238.5618648,0.049607442727448985,0.544,0.45599999999999996,NS
314,0,0,1050.931617,265.548786,-0.11756306725693572,0.061,0.061,NS
315,0,0,995.1593179,150.8168457,-0.0005363650320758989,0.226,0.226,NS
316,0,0,691.0023871,228.2452628,0.47002047132486946,0.881,0.119,NS
317,0,0,1047.559104,176.8975188,-0.04836213683371338,0.247,0.247,NS
318,0,0,1242.121664,167.9252338,-0.4441673269523521,0.088,0.088,NS
319,0,0,1313.030816,208.1805483,-0.5870571169468297,0.077,0.077,NS
320,0,0,1359.007842,227.0972122,-0.5821562020884883,0.109,0.109,NS
321,0,0,700.983574,147.6438735,0.2641770294307801,0.751,0.249,NS
322,0,0,854.9643847,186.8355197,0.13651407735811139,0.779,0.22099999999999997,NS
323,0,0,980.831514,217.9406296,0.011730063530241874,0.723,0.277,NS
324,0,0,1161.555178,259.7167661,0.2439638236973606,0.855,0.14500000000000002,NS
325,0,0,1161.306457,248.6809901,-0.1682004434046581,0.201,0.201,NS
326,9,1,489.0786341,98.79839001,1.4148003903012023,0.982,0.018000000000000016,LL
327,9,1,498.8742177,98.74215664,2.059640142671246,1.0,0.0,LL
328,9,1,495.0694692,99.90110992,1.6071932925159909,0.992,0.008000000000000007,LL
329,0,0,914.66509,192.0735449,0.2409333617632531,0.989,0.01100000000000001,LL
330,0,0,1022.42964,220.5159349,-0.027788204996721307,0.218,0.218,NS
331,0,0,1035.558118,181.8856544,-0.03677620015637759,0.231,0.231,NS
332,6,1,1003.477452,100.7622029,-0.017297443469882295,0.068,0.068,NS
333,6,1,1000.805036,100.9199894,-0.02149913936519841,0.004,0.004,HL
334,6,1,992.010499,100.629031,0.008145893633936842,0.988,0.01200000000000001,LL
335,0,0,767.7975814,180.7357193,0.46922341646616134,0.927,0.07299999999999995,NS
336,0,0,955.9508474,162.6356005,0.04406912230835054,0.81,0.18999999999999995,NS
337,0,0,921.5357451,152.4841716,0.17796021890557948,0.968,0.03200000000000003,LL
338,3,1,1485.094587,101.5649463,-1.399711606441689,0.021,0.021,HL
339,3,1,1483.64089,99.1633491,-1.8750637627806095,0.002,0.002,HL
340,3,1,1507.508859,100.1171625,-1.419545800466306,0.009,0.009,HL
341,0,0,744.2600551,263.4085587,0.5908023128169749,0.957,0.04300000000000004,OtherBgI
342,0,0,1225.913012,150.1949033,0.267493722126484,0.703,0.29700000000000004,NS
343,0,0,784.6876144,221.553246,-0.31749366019859165,0.205,0.205,NS
344,0,0,918.6938198,222.946638,0.049909386796597295,0.71,0.29000000000000004,NS
345,9,1,495.4378546,99.7945821,1.523662512476441,0.991,0.009000000000000008,LL
346,9,0,510.0737788,98.92269303,2.6400805965069543,1.0,0.0,LL
347,9,0,494.3463371,99.37098279,2.7200262722760646,1.0,0.0,LL
348,9,1,500.0693704,99.45667067,2.1291103853606503,1.0,0.0,LL
